dense_1,dense_1/kernel:0,12,64,0,-0.04791948,-0.039739076,0.08600608,0.0055272905,-0.06825649,0.11031613,-0.11701035,-0.07694324,0.07761375,-0.14087906,0.13776791,-0.13800569,0.12997161,-0.04236048,-0.10467023,0.0054731225,-0.06311872,-0.06398493,0.01150435,-0.00045806562,-0.043266818,-0.0013723585,-0.024114706,0.15742336,-0.023900086,0.19759446,0.012081867,0.26575992,-0.0064324783,0.244277,0.17342053,-0.18227746,-0.11575815,0.012575051,0.08221687,-0.086456224,-0.1033365,0.006855171,-0.05730462,-0.10770371,-0.06026277,-0.006068192,0.0016902415,0.052119453,0.28978002,-0.0017865667,-0.004351995,-0.043223716,-0.19983415,-0.067201026,-0.0142555395,-0.0114970645,-0.120694235,-0.06605314,-0.15382557,-0.01851148,-0.0029226018,0.022039944,-0.058704514,-0.033448413,0.0419409,0.028377425,-0.20217909,0.0020180906
dense_1,dense_1/kernel:0,12,64,1,-0.09684866,0.33862594,0.058502264,-0.26956022,0.38030842,-0.12876628,-0.11335709,0.3900858,0.42429742,-0.22637388,-0.20618524,0.10860663,0.17075442,0.048375778,0.11256819,0.23243462,0.115209185,-0.17804539,0.33391967,0.21561025,-0.157734,-0.43731576,0.28859565,0.042320315,-0.23089544,-0.26911536,-0.42406493,-0.1846332,-0.42277154,0.23613672,0.18284446,0.14979672,0.35439327,-0.28034902,0.14774336,0.175749,0.19741093,-0.24498174,0.13592778,0.3325147,0.29159948,-0.21419372,0.24533202,0.44442064,-0.41010955,-0.06350734,-0.24633409,-0.04569523,0.32997522,0.1368108,0.18698351,-0.3942467,-0.30279866,-0.110475175,-0.108011395,-0.08819016,0.17456725,0.3906366,0.042287104,0.20982292,0.3453276,-0.6093151,0.37273887,-0.3530079
dense_1,dense_1/kernel:0,12,64,2,0.3660142,0.22201203,-0.3943132,-0.024126463,-0.13530032,-0.20343591,-0.04909464,0.2027603,-0.13648547,-0.27721655,-0.23618554,-0.61470336,0.2505711,-0.21816649,0.40931997,0.29648876,0.2936394,-0.09736517,0.21186134,-0.29588512,0.24374594,-0.41859248,0.23804843,-0.04936626,-0.40360606,0.076356806,0.331783,0.2851711,-0.13013156,-0.07183796,0.25551882,-0.32975012,0.0695442,-0.02334622,0.39216927,0.18664683,-0.36396495,-0.08367747,-0.34007102,0.05200076,-0.32779637,-0.32121092,0.35892153,0.21489702,0.16249946,-0.08323517,-0.38107446,-0.4408015,-0.013418954,0.4216914,0.1426192,0.097770706,-0.15827872,-0.30677086,-0.030950993,-0.16078939,-0.3236477,0.24218567,0.4722205,0.13296552,-0.03747344,-0.20701332,0.17596121,-0.16103955
dense_1,dense_1/kernel:0,12,64,3,0.09601681,0.037759196,0.16132492,0.35930496,-0.11509961,-0.28010762,-0.23266387,-0.14103939,-0.38915026,0.36771706,-0.12785958,-0.12418171,0.027603738,-0.3390711,-0.39743596,-0.025738401,-0.49596855,0.08074602,-0.36014912,-0.26845965,0.34038678,0.48665768,-0.29840097,-0.04162893,0.008282627,0.32844922,0.03838362,-0.20564564,0.22960335,0.14415124,-0.47875905,0.048399225,-0.06315136,0.37616765,-0.2541701,-0.04764441,-0.23345993,0.5061709,-0.20252317,-0.13888918,-0.21971199,0.19418688,-0.27400127,-0.1012946,0.26874864,0.09588376,0.23863925,0.16880047,-0.38072386,-0.107475646,-0.26209265,0.39042518,0.112710305,0.19184884,-0.11354958,-0.23564646,-0.39498442,-0.2785911,0.05161264,-0.289296,-0.15134962,0.14877738,-0.1604715,0.33990762
dense_1,dense_1/kernel:0,12,64,4,-0.043260284,-0.014664578,0.007856455,-0.0011011956,0.0452539,0.03513378,0.012062358,-0.040357247,-0.08574275,0.11998225,-0.10404919,0.021079525,0.12187331,0.011976031,-0.20072383,-0.010749258,-0.052969974,0.20971717,-0.07580944,-0.093363464,0.026786173,-0.17752968,-0.029952252,-0.11919099,0.09355461,-0.19389509,-0.07473454,0.076913305,-0.011532399,0.107054874,0.021533577,0.07316243,0.11933993,0.0020040695,0.035774823,0.11708603,0.14125599,-0.0037401393,-0.032290343,0.0013385935,-0.0030038478,0.02918373,0.029645469,0.055890914,0.06982815,0.37591407,-0.026317768,-0.08924403,0.059720077,0.01167183,0.05728503,-0.06622901,-0.028257228,-0.037735917,0.08356313,-0.0062849508,0.018752132,-0.018446457,0.17917046,-0.012478624,0.116830416,0.02045532,0.30495793,-0.0063966583
dense_1,dense_1/kernel:0,12,64,5,-0.017619152,-0.2645224,-0.13989455,0.3845592,-0.37245753,-0.48244128,0.23214787,-0.5063796,-0.3518125,0.17404546,-0.37351143,-0.3152224,0.17006618,-0.26479948,-0.048475966,0.05536367,-0.09311294,0.104472734,-0.1987943,-0.24141018,0.032060888,0.2217252,0.30649427,-0.19054368,-0.088021606,0.0872387,0.43482596,0.30715114,-0.12373402,0.28775424,0.028586255,-0.24083735,-0.24182063,0.26850927,-0.3426167,-0.3054278,-0.2157865,0.30222967,-0.35688597,-0.09771008,-0.5127023,-0.25862718,0.12445325,-0.09614204,0.49318814,-0.23761578,-0.057172395,0.021518061,-0.102574736,0.5823622,0.07614875,0.33062685,-0.10540056,0.3578837,0.35671845,-0.15141578,-0.29762918,-0.2834892,-0.060534287,0.4475018,-0.44130322,0.29211426,0.26824418,0.18356782
dense_1,dense_1/kernel:0,12,64,6,0.07456761,-0.27702004,0.18420064,0.35774112,-0.22485691,0.0939202,-0.09215194,0.09281872,0.24522552,0.20620139,0.5812333,0.64819807,-0.48543224,0.18779367,-0.40143114,-0.37152785,-0.06279245,0.25171897,-0.27637592,0.28759304,-0.19659346,0.32587722,-0.30145928,0.3107033,0.47989708,-0.23423457,-0.36005846,-0.0722309,0.42899662,-0.120172285,-0.15431416,0.10950573,-0.24103202,0.37693056,0.0899607,-0.26178402,0.30899605,0.11177131,-0.12649688,-0.13141443,0.2058915,0.5837756,-0.33159944,-0.048567034,0.09771623,-0.025729232,0.3246036,0.3112413,-0.28655028,-0.3642015,-0.21842459,0.05640356,0.14939721,0.21309029,-0.20984976,0.4145456,0.23817363,-0.28658155,-0.09308934,-0.37802792,0.04393585,-0.013663807,-0.55318135,0.20543382
dense_1,dense_1/kernel:0,12,64,7,-0.27423096,0.29438078,0.363028,-0.0019994834,0.12418107,0.5107378,0.013513688,0.2561746,0.46817636,-0.24380724,0.31938708,0.3561476,-0.10643058,0.34047425,-0.40790138,-0.2384236,0.28324044,0.108580984,0.24468225,0.42965418,-0.42636445,-0.39992812,-0.31445828,0.41776165,-0.077157475,-0.30672094,-0.42209253,-0.14992172,-0.066901095,-0.15639378,0.1964152,-0.0023606506,0.2545995,-0.120945774,0.20149586,-0.014947065,0.35636222,0.108928844,0.34268,-0.24622548,0.3468331,0.36515686,-0.39815792,-0.3132185,-0.30332768,-0.0021437888,0.419074,0.43439418,0.11074846,-0.28239465,0.38298005,-0.07385145,0.36896595,-0.42561945,-0.10422853,0.24547416,0.23512374,0.18729746,-0.104832195,-0.037323833,0.4829248,0.10181248,-0.30305582,-0.23146689
dense_1,dense_1/kernel:0,12,64,8,-0.011414627,0.02590687,0.06378522,-0.016614884,-0.042387802,-0.2301974,0.019013353,0.08302052,-0.036453202,-0.056814265,0.015632609,0.08504501,-0.21169594,-0.019604646,0.15323353,-0.010650593,0.02843762,-0.041160773,0.0867529,0.046324298,-0.01062335,0.10197873,-0.009917404,0.085486375,-0.11939563,-0.11596282,0.063188076,-0.25799948,0.00065294537,-0.092196494,-0.09639949,0.102441795,-0.024867846,-0.017436031,-0.15262501,-0.0138316145,-0.1367648,-0.020608284,-0.05453078,-0.12320645,-0.008746438,-0.032643404,-0.023063146,-0.026776528,0.011249317,0.08376402,0.021472536,0.02178233,0.2988413,-0.020068556,-0.075747326,0.056709234,0.044478357,0.043644015,-0.294399,0.004695374,-0.0188919,-0.048077393,0.037208483,0.001892075,-0.12027196,-0.0119239595,-0.18464282,-0.025283473
dense_1,dense_1/kernel:0,12,64,9,0.15663452,-0.49079067,-0.4245385,0.3789791,-0.20310289,-0.32136118,-0.24716915,-0.7175885,0.24864013,-0.5731426,-0.04262728,-0.04703662,0.40883404,0.33981198,0.31879523,-0.6632956,-0.38995376,-0.32277587,0.6417323,-0.72765476,0.4914859,0.043764513,0.62336737,0.3304126,-0.029344704,0.013233531,0.026604593,0.10313633,0.55682415,-0.23602101,-0.32369334,0.1570096,-0.41944245,0.41476473,-0.13931236,0.40011773,0.5672619,0.19336455,0.25774163,0.18813124,0.4420044,0.37024257,-0.66169673,0.31572518,-0.44688216,-0.079164416,0.6928802,-0.30230826,0.18429776,0.14778803,-0.3201454,-0.47580615,0.34024167,0.53333664,-0.48836946,-0.37655473,0.5674194,0.7321215,0.23806739,0.46228912,0.35150996,0.17593274,0.43437132,0.36328772
dense_1,dense_1/kernel:0,12,64,10,-0.61923754,0.21929012,0.049744334,-0.6231529,0.55818546,0.33113465,0.68170255,-0.007255921,-0.6088506,0.4210845,-0.1470175,0.2711778,-0.64084274,-0.5460521,-0.5331229,0.2915756,0.74031377,0.6436613,-0.4728593,0.54098773,-0.4749356,-0.24982043,0.63099813,0.20430027,-0.013308292,0.55834454,-0.3531951,0.38375136,-0.06104144,-0.38781044,-0.014563638,-0.23469129,-0.21981685,0.38808635,0.11666845,-0.38283184,0.44626325,-0.7440229,-0.08259162,-0.2592989,-0.8019543,-0.30882698,0.5285723,-0.09427792,0.48880285,0.21872845,-0.48178655,0.6911273,0.1919423,-0.038087834,-0.2982812,0.35918096,-0.4105209,0.536517,0.30517522,0.5885737,0.5408017,-0.54406685,0.27142563,0.49237168,0.2725349,-0.745229,-0.3592017,0.39363694
dense_1,dense_1/kernel:0,12,64,11,0.51723135,-0.5002735,0.4711097,0.38902915,-0.4877586,0.115850225,-0.28003722,0.38052157,0.6575462,0.35471562,0.28882265,0.3752012,0.24107036,0.33221623,0.3136276,0.26595366,-0.41440693,-0.17985593,-0.41208294,0.586189,-0.49854884,0.56053364,-0.51297754,-0.64717054,0.65862155,-0.03567181,0.22458969,-0.3948529,-0.649405,0.2987335,0.53257537,0.5920704,0.46215874,-0.68926525,-0.4098818,-0.3424617,-0.4750758,0.1925052,-0.24493833,-0.31977862,0.49930125,0.044310104,0.49517667,-0.44134435,0.35126668,0.1257854,-0.4591328,-0.433522,-0.066573374,0.30273703,0.36497664,0.48273093,-0.5599259,-0.033686474,0.14572586,0.10585606,-0.5556606,-0.5193716,-0.70497394,-0.5202404,-0.7505373,0.18768342,0.15514433,-0.6731998
dense_1,dense_1/bias:0,1,64,0,0.5553088,0.055276092,0.046465907,0.012543444,0.12265289,0.088135,0.40467823,0.11274526,0.27213755,0.21282104,0.06719686,0.32451576,0.2679109,0.15873097,0.33431602,0.0332164,0.14706904,0.20431156,0.22950351,0.23941138,0.035658006,0.09820782,0.14861086,0.12092376,0.046417553,0.40107858,0.1357263,0.06943107,0.009116704,0.28399786,-0.07619457,0.2169731,0.20033154,-0.016388355,0.25714675,0.15481755,0.18294102,0.013280815,0.34528852,0.011259702,0.16970138,0.17470634,0.0023973603,0.17054224,-0.028041847,-0.057699017,0.004115803,0.27687925,0.06297943,0.26207447,0.037973017,0.08429905,0.31653455,0.07842893,0.33526632,0.05507667,0.105318174,0.10492893,0.2490821,0.08635341,0.35979778,-0.05073562,0.18221655,0.026847994
dense_2,dense_2/kernel:0,64,32,0,-0.30562463,0.010286593,-0.45641845,0.25258663,0.52697784,0.009600573,-0.18220282,0.05797427,0.27611035,-0.06069421,-0.030217297,0.17356792,-0.0040934226,0.098105334,0.12859099,0.065359585,-0.2902006,0.11820956,-0.3348747,0.31717157,-0.06854184,0.54397315,-0.027055573,0.0667347,0.3897937,-0.0044463,-0.32351792,-0.12943634,-0.063407846,-0.21051775,-0.0312761,-0.43825868
dense_2,dense_2/kernel:0,64,32,1,-0.1095826,0.060423248,0.08747587,0.57715756,-0.07391467,-0.11571394,0.032409772,-0.059074767,-0.1232658,-0.39058778,-0.27200156,-0.41107282,0.07164691,-0.1498671,-0.05484178,-0.08623836,0.057733543,0.44924298,0.24589491,0.11343553,0.14496236,-0.520618,0.065885745,-0.07085962,0.052132975,0.4248046,-0.30134556,0.6339843,0.7038996,-0.100785784,-0.15303485,0.3727115
dense_2,dense_2/kernel:0,64,32,2,-0.26133552,0.06596576,0.33702326,0.08153767,0.27992275,0.08406333,0.022772243,-0.15291859,0.3045773,-0.16809411,-0.0472939,-0.010219295,0.287685,-0.4317393,0.4366127,-0.27796218,-0.16468298,-0.06291094,-0.06716625,-0.25976545,0.20711847,0.32707986,-0.30902225,-0.16657118,-0.1955072,0.24126013,-0.013840978,0.08677937,-0.13120367,0.06227039,-0.39124197,-0.094249465
dense_2,dense_2/kernel:0,64,32,3,-0.42001668,0.2072623,0.006505602,1.1165851,0.3336622,0.024019806,-0.1970573,-0.19280986,0.5135169,-0.38342375,0.2197265,-0.38546208,0.054826938,0.20454107,0.1847719,-0.47436163,0.009016845,-0.15854426,0.14819258,0.35483417,0.13528386,0.7023706,-0.068746746,0.3176542,0.072572485,-0.28995317,-0.0690624,-0.19122712,0.43618706,-0.1137492,0.18738529,-0.22646217
dense_2,dense_2/kernel:0,64,32,4,0.19874865,0.31531197,0.2424506,0.2801511,-0.34073928,0.1891172,0.35161346,0.09381801,-0.1637051,-0.27196556,-0.11840088,-0.2450556,-0.08017752,-0.07124316,-0.32753554,-0.09060836,0.22696592,0.24088283,0.2499801,-0.4244996,0.29499015,-0.58969194,0.26197892,0.20605493,-0.12300644,0.17734581,-0.31693912,0.30995357,0.35073453,0.27019465,-0.122438625,0.43019447
dense_2,dense_2/kernel:0,64,32,5,-0.26655224,0.032478362,0.19270073,0.16340557,-0.22711127,-0.14940187,0.5506464,-0.09725693,0.37173083,0.06927181,-0.166312,-0.11264124,-0.0048749475,-0.2125167,0.41366637,-0.03415,0.0421328,0.25065228,0.21004088,-0.5286832,0.3143414,0.010472752,0.10210397,0.13420385,-0.032021966,-0.04712866,-0.22637618,0.13087119,0.007483523,-0.15066266,-0.3021473,0.12961093
dense_2,dense_2/kernel:0,64,32,6,0.3335706,0.19943538,0.1454759,0.2735299,-0.07974486,0.025957609,0.22158815,0.57532096,-0.068973646,-0.20670573,-0.038962685,0.23616497,0.2924745,-0.1713699,-0.1821663,0.009490714,0.19528972,0.2074106,0.42238882,-0.040407766,0.15131451,0.07269556,-0.22720762,0.034581438,-0.36421627,-0.109537564,0.19313714,0.2788716,0.16991237,0.06597346,-0.28481218,0.2548253
dense_2,dense_2/kernel:0,64,32,7,-0.011211732,-0.22843453,0.25582242,-0.12368076,0.09009122,-0.19830364,0.38051745,-0.05897508,0.26993638,-0.13849862,-0.6154899,-0.20954868,0.059107773,-0.73987424,0.4774165,0.36161858,-0.48417193,0.51804966,0.34582257,-0.30543128,-0.15370476,0.29964906,-0.1877608,0.124615505,0.11813485,0.44336084,0.36933413,0.27113754,-0.13637023,0.1500797,-0.17368233,-0.027075147
dense_2,dense_2/kernel:0,64,32,8,-0.50833714,-0.35287568,-0.21394628,0.13030852,0.031616904,-0.2194018,0.15485905,-0.65818065,0.49221757,0.012276274,-0.13285047,0.0114022745,-0.16105406,-0.40264437,0.19908348,0.20982069,0.056167137,-0.31967852,0.08289347,-0.35498413,0.02290332,0.41535047,0.35260296,0.49747512,0.09230489,0.30402666,0.13576303,0.17712365,-0.10255277,-0.48650503,-0.17816971,-0.13071081
dense_2,dense_2/kernel:0,64,32,9,0.2908563,0.20878544,0.46543086,0.17064217,0.20025611,0.006211691,0.16301812,0.44735,0.067923136,-0.065460175,-0.15181115,0.27627498,0.4538135,-0.21329154,0.46613303,-0.2569936,-0.065076984,0.024729906,0.060428523,-0.09067355,0.26278502,0.05053673,-1.0029055,-0.15884943,0.05556445,0.024669042,0.036289424,0.0716973,0.036311656,-0.02473868,0.14423847,-0.19123586
dense_2,dense_2/kernel:0,64,32,10,-0.033120457,0.01027177,0.013082102,-0.1806896,-0.124288425,0.19821785,0.054013338,-0.41417918,0.52841383,-0.032051034,0.11952528,-0.33096778,-0.036096804,-0.065098956,0.28535172,0.049184866,-0.14941391,-0.23902842,0.16186008,-0.050580226,0.23874873,0.35880214,-0.07204283,0.3585699,-0.040656153,-0.021042572,-0.06795777,-0.19277135,0.008184485,0.07521178,-0.28082365,-0.20372127
dense_2,dense_2/kernel:0,64,32,11,-0.014406582,-0.019965263,-0.0079025915,0.21423087,-0.2420256,-0.04327813,0.40762335,-0.2175269,0.5209026,0.06672371,0.053086683,-0.13009156,0.32930085,-0.4263696,0.337315,0.049502783,-0.032439277,0.14608972,0.26782897,-0.50418913,0.34323525,0.4201645,-0.35807097,-0.19478302,-0.22933091,-0.13369818,0.035395667,-0.03663933,0.09797647,-0.087975316,0.056425486,0.19056736
dense_2,dense_2/kernel:0,64,32,12,-0.22060668,0.1301252,-0.5941697,-0.028072516,0.3694872,-0.16491945,-0.56995386,-0.10451203,0.22095022,0.07557321,-0.15555632,0.2005795,-0.24324253,0.566109,-0.20306794,0.46546283,0.038017247,0.0059556244,-0.15699303,0.22653642,0.18459171,0.16629438,0.49522722,0.11899216,0.31316337,0.095639504,0.0807042,-0.08310195,-0.12991878,-0.13253248,0.21175577,-0.41062748
dense_2,dense_2/kernel:0,64,32,13,-0.744862,-0.7071688,-0.27221507,0.16512538,-0.12482414,0.21346909,0.024396982,-1.2099397,0.70524454,0.26620376,0.32641584,0.0888553,-0.01812947,0.1971412,0.4660714,0.30259156,0.06913636,-0.22924285,-0.072346136,0.04343726,-0.19715768,0.03877659,0.26332524,0.432235,0.32544562,0.0934473,0.32490695,-0.10619001,0.08959917,-0.8949253,0.20230821,0.2059681
dense_2,dense_2/kernel:0,64,32,14,-0.3207839,0.22082055,-0.57322085,0.059794944,0.06525892,-0.17198469,-0.51130366,0.052844588,-0.11095001,0.10324985,0.071471505,-0.07153438,-0.13198832,0.14006679,-0.17145655,0.3436727,-0.060543157,-0.14516449,-0.0222921,-0.015428693,-0.117664985,0.30315444,0.46245134,0.08482431,0.59218466,0.30284846,0.06195762,0.15879065,-0.27853104,-0.02569579,0.2511259,-0.23684467
dense_2,dense_2/kernel:0,64,32,15,0.15013209,-0.14108984,-0.4252053,0.1510403,0.51950294,-0.15860493,-0.16855823,0.069198996,0.0031003957,0.057350993,0.24439143,-0.006000139,-0.01013834,-0.4403871,-0.013680374,-0.0024634094,-0.20872283,0.20953552,0.3353315,-0.5372758,-0.53538835,-0.6292072,-0.16930726,0.69713366,0.09202031,0.48842648,-0.2313065,0.08801251,0.6186161,0.071931064,0.43377063,-0.42536733
dense_2,dense_2/kernel:0,64,32,16,0.47646135,0.2992767,0.22974874,0.080376424,0.097296916,0.1318125,0.29571,0.5300067,0.23920107,-0.36017856,-0.077582896,-0.19255503,-0.096717395,-0.050109416,-0.546595,-0.2732462,0.5553729,0.25802383,0.3564236,-0.1489517,0.19924985,-0.6820132,-0.1129266,-0.21853194,-0.31436676,0.17766394,-0.16507517,0.69108945,0.729247,0.34861204,0.1938826,0.3516523
dense_2,dense_2/kernel:0,64,32,17,0.2903814,0.097452305,0.47078398,-0.032771688,-0.13380875,-0.08284215,0.6888898,0.19205801,-0.0732915,0.29064468,0.21594965,0.28892875,0.4367931,-0.31977123,-0.028801449,-0.010638807,0.35488018,0.4035051,0.21196704,-0.17970376,0.0416821,0.293327,-0.054314617,-0.1349248,-0.75282425,0.28027096,0.32128608,0.015979545,-0.08109236,0.25526303,-0.47901002,0.05331689
dense_2,dense_2/kernel:0,64,32,18,-0.09893037,0.23598535,-0.1619566,-0.19000937,-0.3072459,-0.009331619,-0.52997947,-0.34357077,0.3418744,-0.008547494,0.3112976,0.09449719,-1.1580642,0.19291721,-0.3922682,0.44045934,0.41023964,-0.24659206,0.19332069,0.2597188,0.07973599,0.3542111,0.8611619,0.29611114,0.37603214,0.12327906,0.06954061,-0.15755932,0.21829636,-0.34402537,-0.20463823,0.17032109
dense_2,dense_2/kernel:0,64,32,19,-0.040189724,0.09043848,0.36926174,-0.18038319,0.2296226,-0.11068552,0.83160084,0.1453275,0.20412433,-0.12784454,-0.40849617,-0.29212388,0.27936634,-0.9314086,0.48924202,-0.08781054,-0.21941346,0.24363306,0.21802191,-1.0203102,0.28990722,0.14545666,-0.58537126,-0.1183214,-0.1677177,0.39290002,0.058267225,0.22465204,-0.035014536,-0.39179552,0.21732332,-0.10442558
dense_2,dense_2/kernel:0,64,32,20,-0.05795557,0.3488762,-0.10304728,-0.021140167,0.12638247,-0.0828874,-0.61201656,-0.06225325,-0.2552986,-0.06567382,-0.2714564,-0.4799617,-0.46600115,1.1529804,-0.026337627,-0.026271988,-0.1565813,0.23128965,0.18233056,0.8084196,0.23555751,0.3665799,0.21119153,-0.12103517,0.24141325,-0.29798746,0.18409893,0.4268121,-0.2506486,0.06527091,0.2552596,0.17628263
dense_2,dense_2/kernel:0,64,32,21,0.387179,0.26501533,-0.03215769,0.21644382,0.45388502,-0.1350739,-0.12249169,0.09545146,0.08738662,0.19672444,0.29016304,-0.22534049,0.48791328,0.048457004,0.28815103,-0.33899677,-0.19663596,0.21779378,0.17452572,-0.06633761,0.21854034,0.5222785,-0.4044176,0.06649066,-0.15241133,-0.32326904,-0.114675835,-0.0068381396,0.2909018,-0.2618571,0.26441628,-0.35614526
dense_2,dense_2/kernel:0,64,32,22,0.3108697,-0.0038750134,-0.08814525,0.076973215,-0.33630502,0.022521812,-0.21718417,0.08795282,0.56278926,-0.45522717,0.22657591,-0.35362107,-0.0897683,0.4503508,-2.5130794,0.3897011,0.8318376,-0.4095555,-0.22467172,0.2765281,0.44056457,-0.000434491,0.26932263,-0.2687743,-0.0736047,-0.827653,0.25547555,0.71212655,0.25815666,0.02416212,-0.0864895,-0.02959958
dense_2,dense_2/kernel:0,64,32,23,-0.06085808,0.29330283,0.41026977,-0.25596443,-0.5112744,0.16139485,0.2347081,-0.38750178,0.22220139,0.2734875,0.11820977,-0.4811963,-0.32480258,-0.034589317,-0.3313233,0.32333833,0.036414914,0.07354952,-0.06431119,0.076448195,0.17627329,0.027062688,0.30725124,-0.10902661,-0.29582626,0.17961183,0.19771816,0.0063272794,0.28328755,-0.19254975,-0.2552993,0.6394389
